!xValues(GHz)	yValues(K)
84.0797306920	0.000000e+00
84.0802239790	0.000000e+00
84.0807172650	0.000000e+00
84.0812105520	0.000000e+00
84.0817038380	0.000000e+00
84.0821971250	0.000000e+00
84.0826904110	0.000000e+00
84.0831836980	0.000000e+00
84.0836769840	0.000000e+00
84.0841702710	0.000000e+00
84.0846635570	0.000000e+00
84.0851568440	0.000000e+00
84.0856501300	0.000000e+00
84.0861434170	0.000000e+00
84.0866367030	0.000000e+00
84.0871299900	0.000000e+00
84.0876232760	0.000000e+00
84.0881165630	0.000000e+00
84.0886098490	0.000000e+00
84.0891031360	0.000000e+00
84.0895964220	0.000000e+00
84.0900897090	0.000000e+00
84.0905829950	0.000000e+00
84.0910762820	0.000000e+00
84.0915695680	0.000000e+00
84.0920628550	0.000000e+00
84.0925561410	0.000000e+00
84.0930494280	0.000000e+00
84.0935427140	0.000000e+00
84.0940360010	0.000000e+00
84.0945292870	0.000000e+00
84.0950225740	0.000000e+00
84.0955158600	0.000000e+00
84.0960091470	0.000000e+00
84.0965024340	0.000000e+00
84.0969957200	0.000000e+00
84.0974890070	0.000000e+00
84.0979822930	0.000000e+00
84.0984755800	0.000000e+00
84.0989688660	0.000000e+00
84.0994621530	0.000000e+00
84.0999554390	0.000000e+00
84.1004487260	0.000000e+00
84.1009420120	0.000000e+00
84.1014352990	0.000000e+00
84.1019285850	0.000000e+00
84.1024218720	0.000000e+00
84.1029151580	0.000000e+00
84.1034084450	0.000000e+00
84.1039017310	0.000000e+00
84.1043950180	0.000000e+00
84.1048883040	0.000000e+00
84.1053815910	0.000000e+00
84.1058748770	0.000000e+00
84.1063681640	0.000000e+00
84.1068614500	0.000000e+00
84.1073547370	0.000000e+00
84.1078480230	0.000000e+00
84.1083413100	0.000000e+00
84.1088345960	0.000000e+00
84.1093278830	0.000000e+00
84.1098211690	0.000000e+00
84.1103144560	0.000000e+00
84.1108077420	0.000000e+00
84.1113010290	0.000000e+00
84.1117943150	0.000000e+00
84.1122876020	0.000000e+00
84.1127808880	0.000000e+00
84.1132741750	0.000000e+00
84.1137674610	0.000000e+00
84.1142607480	0.000000e+00
84.1147540340	0.000000e+00
84.1152473210	0.000000e+00
84.1157406070	0.000000e+00
84.1162338940	0.000000e+00
84.1167271800	0.000000e+00
84.1172204670	0.000000e+00
84.1177137530	0.000000e+00
84.1182070400	0.000000e+00
84.1187003260	0.000000e+00
84.1191936130	0.000000e+00
84.1196868990	0.000000e+00
84.1201801860	0.000000e+00
84.1206734720	0.000000e+00
84.1211667590	0.000000e+00
84.1216600450	0.000000e+00
84.1221533320	0.000000e+00
84.1226466180	0.000000e+00
84.1231399050	0.000000e+00
84.1236331910	0.000000e+00
84.1241264780	0.000000e+00
84.1246197640	0.000000e+00
84.1251130510	0.000000e+00
84.1256063370	0.000000e+00
84.1260996240	0.000000e+00
84.1265929100	0.000000e+00
84.1270861970	0.000000e+00
84.1275794830	0.000000e+00
84.1280727700	0.000000e+00
84.1285660560	0.000000e+00
84.1290593430	0.000000e+00
84.1295526290	0.000000e+00
84.1300459160	0.000000e+00
84.1305392020	0.000000e+00
84.1310324890	0.000000e+00
84.1315257750	0.000000e+00
84.1320190620	0.000000e+00
84.1325123480	0.000000e+00
84.1330056350	0.000000e+00
84.1334989210	0.000000e+00
84.1339922080	0.000000e+00
84.1344854940	0.000000e+00
84.1349787810	0.000000e+00
84.1354720670	0.000000e+00
84.1359653540	0.000000e+00
84.1364586400	0.000000e+00
84.1369519270	0.000000e+00
84.1374452130	0.000000e+00
84.1379385000	0.000000e+00
84.1384317860	0.000000e+00
84.1389250730	0.000000e+00
84.1394183590	0.000000e+00
84.1399116460	0.000000e+00
84.1404049320	0.000000e+00
84.1408982190	0.000000e+00
84.1413915050	0.000000e+00
84.1418847920	0.000000e+00
84.1423780780	0.000000e+00
84.1428713650	0.000000e+00
84.1433646510	0.000000e+00
84.1438579380	0.000000e+00
84.1443512240	0.000000e+00
84.1448445110	0.000000e+00
